sn,ProductKey,ResellerKey,SalesTerritoryGroup,SalesTerritoryCountry,SalesTerritoryRegion,PromotionName,PromotionCategory,PromotionType,SalesOrderNumber,SalesOrderLineNumber,OrderQuantity,UnitPrice,ExtendedAmount,UnitPriceDiscountPct,DiscountAmount,ProductStandardCost,TotalProductCost,SalesAmount,TaxAmt,Freight,OrderDate,DueDate,ShipDate
0,349,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,1,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
1,350,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,2,3,2024.994,6074.982,0.0,0.0,1898.0944,5694.2832,6074.982,485.9986,151.8746,2010-12-29,2011-01-10,2011-01-05
2,351,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,3,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
3,344,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,4,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
4,345,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,5,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
5,346,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,6,2,2039.994,4079.988,0.0,0.0,1912.1544,3824.3088,4079.988,326.399,101.9997,2010-12-29,2011-01-10,2011-01-05
6,347,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,7,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
7,229,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,8,3,28.8404,86.5212,0.0,0.0,31.7244,95.1732,86.5212,6.9217,2.163,2010-12-29,2011-01-10,2011-01-05
8,235,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,9,1,28.8404,28.8404,0.0,0.0,31.7244,31.7244,28.8404,2.3072,0.721,2010-12-29,2011-01-10,2011-01-05
9,218,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,10,6,5.7,34.2,0.0,0.0,3.3963,20.3778,34.2,2.736,0.855,2010-12-29,2011-01-10,2011-01-05
10,223,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,11,2,5.1865,10.373,0.0,0.0,5.7052,11.4104,10.373,0.8298,0.2593,2010-12-29,2011-01-10,2011-01-05
11,220,676,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43659,12,4,20.1865,80.746,0.0,0.0,12.0278,48.1112,80.746,6.4597,2.0187,2010-12-29,2011-01-10,2011-01-05
12,326,117,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43660,1,1,419.4589,419.4589,0.0,0.0,413.1463,413.1463,419.4589,33.5567,10.4865,2010-12-29,2011-01-10,2011-01-05
13,319,117,North America,United States,Southeast,No Discount,No Discount,No Discount,SO43660,2,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
14,300,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,1,1,809.76,809.76,0.0,0.0,699.0928,699.0928,809.76,64.7808,20.244,2010-12-29,2011-01-10,2011-01-05
15,296,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,2,1,714.7043,714.7043,0.0,0.0,617.0281,617.0281,714.7043,57.1763,17.8676,2010-12-29,2011-01-10,2011-01-05
16,304,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,3,2,714.7043,1429.4086,0.0,0.0,617.0281,1234.0562,1429.4086,114.3527,35.7352,2010-12-29,2011-01-10,2011-01-05
17,223,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,4,4,5.1865,20.746,0.0,0.0,5.7052,22.8208,20.746,1.6597,0.5187,2010-12-29,2011-01-10,2011-01-05
18,232,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,5,4,28.8404,115.3616,0.0,0.0,31.7244,126.8976,115.3616,9.2289,2.884,2010-12-29,2011-01-10,2011-01-05
19,293,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,6,2,722.5949,1445.1898,0.0,0.0,623.8403,1247.6806,1445.1898,115.6152,36.1297,2010-12-29,2011-01-10,2011-01-05
20,348,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,7,3,2024.994,6074.982,0.0,0.0,1898.0944,5694.2832,6074.982,485.9986,151.8746,2010-12-29,2011-01-10,2011-01-05
21,351,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,8,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
22,220,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,9,2,20.1865,40.373,0.0,0.0,12.0278,24.0556,40.373,3.2298,1.0093,2010-12-29,2011-01-10,2011-01-05
23,292,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,10,2,818.7,1637.4,0.0,0.0,706.811,1413.622,1637.4,130.992,40.935,2010-12-29,2011-01-10,2011-01-05
